35,218,31,2635,True
35,219,37,2636,True
35,219,45,2637,True
35,220,95,2638,True
35,222,18,2639,True
35,223,40,2640,True
35,224,118,2641,True
35,224,139,2642,True
35,226,42,2643,True
35,226,49,2644,True
35,227,98,2645,True
35,227,112,2646,True
35,229,16,2647,True
35,229,34,2648,True
35,230,35,2649,True
35,231,147,2650,True
35,233,133,2651,True
35,234,125,2652,True
35,236,121,2653,True
35,237,7,2654,True
35,239,87,2655,True
35,239,97,2656,True
35,240,124,2657,True
35,241,78,2658,True
35,241,84,2659,True
35,247,21,2660,True
35,247,94,2661,True
35,247,111,2662,True
35,248,80,2663,True
35,250,11,2664,True
35,252,36,2665,True
36,150,133,2666,True
36,152,149,2667,True
36,153,52,2668,True
36,153,103,2669,True
36,154,108,2670,True
36,155,84,2671,True
36,156,98,2672,True
36,157,45,2673,True
36,159,7,2674,True
36,159,40,2675,True
36,159,125,2676,True
36,160,106,2677,True
36,161,147,2678,True
36,162,136,2679,True
36,163,68,2680,True
36,165,39,2681,True
36,166,124,2682,True
36,167,86,2683,True
36,168,108,2684,True
36,168,132,2685,True
36,168,140,2686,True
36,169,34,2687,True
36,169,83,2688,True
36,169,128,2689,True
36,172,142,2690,True
36,173,29,2691,True
36,175,121,2692,True
36,176,6,2693,True
36,176,12,2694,True
36,176,23,2695,True
36,176,82,2696,True
36,176,120,2697,True
36,177,39,2698,True
36,179,92,2699,True
36,182,62,2700,True
36,184,37,2701,True
36,184,138,2702,True
36,187,120,2703,True
36,188,74,2704,True
36,189,94,2705,True
36,191,106,2706,True
36,196,60,2707,True
36,197,114,2708,True
36,199,132,2709,True
36,200,119,2710,True
36,201,19,2711,True
36,205,3,2712,True
36,207,132,2713,True
36,208,124,2714,True
36,212,115,2715,True
36,213,24,2716,True
36,214,75,2717,True
36,215,30,2718,True
36,218,21,2719,True
36,218,23,2720,True
36,220,69,2721,True
36,220,137,2722,True
36,221,106,2723,True
36,222,99,2724,True
36,224,20,2725,True
36,224,144,2726,True
36,225,31,2727,True
36,225,90,2728,True
36,226,12,2729,True
36,226,126,2730,True
36,229,67,2731,True
36,230,47,2732,True
36,231,40,2733,True
36,232,18,2734,True
36,232,79,2735,True
36,233,128,2736,True
36,234,34,2737,True
36,234,59,2738,True
36,234,93,2739,True
36,236,128,2740,True
36,236,150,2741,True
36,239,14,2742,True
36,240,13,2743,True
36,240,23,2744,True
36,240,45,2745,True
36,241,111,2746,True
36,241,121,2747,True
36,241,130,2748,True
36,242,91,2749,True
36,244,60,2750,True
36,247,25,2751,True
36,247,89,2752,True
36,248,96,2753,True
36,249,44,2754,True
36,250,35,2755,True
36,251,135,2756,True
36,252,64,2757,True
37,150,80,2758,True
37,151,24,2759,True
37,151,116,2760,True
37,154,150,2761,True
37,156,71,2762,True
37,156,75,2763,True
37,158,117,2764,True
37,160,74,2765,True
37,162,4,2766,True
37,164,8,2767,True
37,164,35,2768,True
37,166,93,2769,True
37,167,33,2770,True
37,169,132,2771,True
37,170,149,2772,True
37,171,17,2773,True
37,171,102,2774,True
37,172,75,2775,True
37,172,100,2776,True
37,174,7,2777,True
37,175,20,2778,True
37,175,39,2779,True
37,177,55,2780,True
37,178,40,2781,True
37,178,63,2782,True
37,180,21,2783,True
37,180,49,2784,True
37,182,3,2785,True
37,182,79,2786,True
37,183,35,2787,True
37,183,112,2788,True
37,184,56,2789,True
37,186,88,2790,True
37,191,14,2791,True
37,192,26,2792,True
37,192,99,2793,True
37,195,136,2794,True
37,197,38,2795,True
37,200,108,2796,True
37,203,62,2797,True
37,204,45,2798,True
37,204,64,2799,True
37,206,70,2800,True
37,208,70,2801,True
37,208,78,2802,True
37,209,14,2803,True
37,209,106,2804,True
37,209,127,2805,True
37,210,79,2806,True
37,211,71,2807,True
37,211,92,2808,True
37,211,102,2809,True
37,212,44,2810,True
37,213,124,2811,True
37,214,113,2812,True
37,217,14,2813,True
37,218,3,2814,True
37,218,56,2815,True
37,220,138,2816,True
37,222,53,2817,True
37,223,131,2818,True
37,224,25,2819,True
37,225,7,2820,True
37,225,143,2821,True
37,226,21,2822,True
37,229,83,2823,True
37,232,15,2824,True
37,233,137,2825,True
37,234,110,2826,True
37,235,32,2827,True
37,235,54,2828,True
37,237,94,2829,True
37,237,123,2830,True
37,238,107,2831,True
37,239,135,2832,True
37,241,29,2833,True
37,242,69,2834,True
37,242,137,2835,True
37,243,4,2836,True
37,244,58,2837,True
37,250,58,2838,True
37,252,44,2839,True
37,252,71,2840,True
37,253,45,2841,True
38,150,47,2842,True
38,151,10,2843,True
38,151,29,2844,True
38,151,111,2845,True
38,151,130,2846,True
38,151,150,2847,True
38,154,73,2848,True
38,154,77,2849,True
38,156,49,2850,True
38,156,79,2851,True
38,159,68,2852,True
38,159,91,2853,True
38,163,118,2854,True
38,165,10,2855,True
38,166,58,2856,True
38,167,59,2857,True
38,167,147,2858,True
38,168,47,2859,True
38,169,47,2860,True
38,170,90,2861,True
38,171,65,2862,True
38,172,122,2863,True
38,173,40,2864,True
38,173,147,2865,True
38,174,53,2866,True
38,175,74,2867,True
38,176,150,2868,True
38,179,17,2869,True
38,180,11,2870,True
38,180,53,2871,True
38,181,134,2872,True
38,183,110,2873,True
38,183,137,2874,True
38,187,131,2875,True
38,188,44,2876,True
38,189,14,2877,True
38,189,71,2878,True
38,190,41,2879,True
38,191,66,2880,True
38,191,150,2881,True
38,195,148,2882,True
38,196,65,2883,True
38,196,116,2884,True
38,198,44,2885,True
38,198,55,2886,True
38,199,42,2887,True
38,199,75,2888,True
38,199,106,2889,True
38,200,12,2890,True
38,203,85,2891,True
38,205,111,2892,True
38,206,98,2893,True
38,207,27,2894,True
38,208,31,2895,True
38,209,101,2896,True
38,209,124,2897,True
38,210,95,2898,True
38,211,89,2899,True
38,211,145,2900,True
38,213,103,2901,True
38,213,110,2902,True
38,215,106,2903,True
38,215,133,2904,True
38,218,4,2905,True
38,218,48,2906,True
38,219,68,2907,True
38,220,95,2908,True
38,220,99,2909,True
38,221,90,2910,True
38,221,108,2911,True
38,222,32,2912,True
38,223,3,2913,True
38,224,27,2914,True
38,227,106,2915,True
38,227,150,2916,True
38,228,39,2917,True
38,230,61,2918,True
38,230,106,2919,True
38,230,124,2920,True
38,231,55,2921,True
38,231,66,2922,True
38,231,92,2923,True
38,233,140,2924,True
38,235,106,2925,True
38,235,123,2926,True
38,236,40,2927,True
38,238,117,2928,True
38,242,135,2929,True
38,246,67,2930,True
38,248,98,2931,True
38,250,64,2932,True
38,250,71,2933,True
39,151,96,2934,True
39,154,133,2935,True
39,156,97,2936,True
39,157,10,2937,True
39,158,21,2938,True
39,158,46,2939,True
39,159,79,2940,True
39,159,149,2941,True
39,161,6,2942,True
39,161,66,2943,True
39,163,22,2944,True
39,166,63,2945,True
39,167,43,2946,True
39,169,99,2947,True
39,170,15,2948,True
39,170,111,2949,True
39,171,131,2950,True
39,172,19,2951,True
39,172,44,2952,True
39,175,46,2953,True
39,178,86,2954,True
39,181,33,2955,True
39,183,43,2956,True
39,183,79,2957,True
39,187,92,2958,True
39,188,71,2959,True
39,189,54,2960,True
39,191,50,2961,True
39,191,115,2962,True
39,192,67,2963,True
39,192,116,2964,True
39,193,63,2965,True
39,193,74,2966,True
39,193,104,2967,True
39,193,145,2968,True
39,194,71,2969,True
39,195,117,2970,True
39,197,130,2971,True
39,198,109,2972,True
39,198,132,2973,True
39,201,32,2974,True
39,205,67,2975,True
39,205,87,2976,True
39,207,50,2977,True
39,208,70,2978,True
39,209,55,2979,True
39,209,87,2980,True
39,210,29,2981,True
39,210,30,2982,True
39,211,29,2983,True
39,212,70,2984,True
39,212,107,2985,True
39,215,46,2986,True
39,216,58,2987,True
39,217,42,2988,True
39,219,97,2989,True
39,219,141,2990,True
39,220,28,2991,True
39,221,59,2992,True
39,221,93,2993,True
39,222,136,2994,True
39,224,45,2995,True
39,225,43,2996,True
39,225,93,2997,True
39,226,10,2998,True
39,228,71,2999,True
39,228,86,3000,True
39,229,19,3001,True
39,229,40,3002,True
39,230,81,3003,True
39,236,53,3004,True
39,236,129,3005,True
39,237,117,3006,True
39,238,59,3007,True
39,240,17,3008,True
39,242,139,3009,True
39,244,84,3010,True
39,248,17,3011,True
39,251,68,3012,True
40,153,78,3013,True
40,153,80,3014,True
40,154,32,3015,True
40,154,53,3016,True
40,155,4,3017,True
40,160,62,3018,True
40,163,146,3019,True
40,166,25,3020,True
40,166,90,3021,True
40,166,134,3022,True
40,169,66,3023,True
40,169,139,3024,True
40,170,97,3025,True
40,170,115,3026,True
40,172,48,3027,True
40,174,85,3028,True
40,175,73,3029,True
40,175,145,3030,True
40,176,46,3031,True
40,177,58,3032,True
40,178,40,3033,True
40,178,74,3034,True
40,179,8,3035,True
40,182,51,3036,True
40,182,113,3037,True
40,182,131,3038,True
40,183,118,3039,True
40,186,17,3040,True
40,186,59,3041,True
40,188,9,3042,True
40,188,82,3043,True
40,190,3,3044,True
40,191,28,3045,True
40,192,106,3046,True
40,193,140,3047,True
40,196,131,3048,True
40,197,136,3049,True
40,199,31,3050,True
40,199,49,3051,True
40,200,75,3052,True
40,202,60,3053,True
40,203,81,3054,True
40,203,91,3055,True
40,205,140,3056,True
40,207,78,3057,True
40,209,73,3058,True
40,210,80,3059,True
40,211,64,3060,True
40,211,92,3061,True
40,212,73,3062,True
40,213,149,3063,True
40,218,72,3064,True
40,219,41,3065,True
40,222,24,3066,True
40,222,50,3067,True
40,222,90,3068,True
40,226,20,3069,True
40,226,86,3070,True
40,226,99,3071,True
40,227,137,3072,True
40,230,23,3073,True
40,230,70,3074,True
40,231,141,3075,True
40,232,89,3076,True
40,234,24,3077,True
40,234,118,3078,True
40,236,73,3079,True
40,239,21,3080,True
40,239,149,3081,True
40,241,29,3082,True
40,242,20,3083,True
40,243,94,3084,True
40,244,111,3085,True
40,245,68,3086,True
40,246,11,3087,True
40,246,73,3088,True
40,247,94,3089,True
40,249,146,3090,True
40,252,22,3091,True
41,151,134,3092,True
41,152,79,3093,True
41,153,41,3094,True
41,154,144,3095,True
41,155,71,3096,True
41,156,18,3097,True
41,157,59,3098,True
41,157,124,3099,True
41,159,45,3100,True
41,160,22,3101,True
41,161,140,3102,True
41,163,86,3103,True
41,165,64,3104,True
41,165,84,3105,True
41,165,86,3106,True
41,166,14,3107,True
41,166,35,3108,True
41,166,135,3109,True
41,167,98,3110,True
41,169,81,3111,True
41,170,36,3112,True
41,175,56,3113,True
41,175,81,3114,True
41,176,68,3115,True
41,177,99,3116,True
41,178,110,3117,True
41,178,117,3118,True
41,181,10,3119,True
41,181,96,3120,True
41,182,25,3121,True
41,182,113,3122,True
41,183,77,3123,True
41,184,114,3124,True
41,185,57,3125,True
41,188,72,3126,True
41,190,105,3127,True
41,190,131,3128,True
41,192,141,3129,True
41,194,53,3130,True
41,194,103,3131,True
41,196,110,3132,True
41,197,30,3133,True
41,198,48,3134,True
41,198,120,3135,True
41,200,15,3136,True
41,201,39,3137,True
41,205,110,3138,True
41,205,113,3139,True
41,205,138,3140,True
41,207,61,3141,True
41,209,75,3142,True
41,210,105,3143,True
41,211,70,3144,True
41,213,44,3145,True
41,214,91,3146,True
41,214,133,3147,True
41,215,132,3148,True
41,216,134,3149,True
41,217,5,3150,True
41,217,76,3151,True
41,220,8,3152,True
41,220,148,3153,True
41,221,119,3154,True
41,222,13,3155,True
41,222,117,3156,True
41,224,137,3157,True
41,226,34,3158,True
41,227,10,3159,True
41,228,24,3160,True
41,228,146,3161,True
41,232,41,3162,True
41,234,17,3163,True
41,234,48,3164,True
41,238,18,3165,True
41,240,55,3166,True
41,243,108,3167,True
41,243,148,3168,True
41,244,23,3169,True
41,244,99,3170,True
41,246,3,3171,True
41,247,38,3172,True
41,248,15,3173,True
41,250,47,3174,True
41,250,106,3175,True
41,250,149,3176,True
41,253,117,3177,True
42,150,125,3178,True
42,150,129,3179,True
42,151,105,3180,True
42,152,40,3181,True
42,155,133,3182,True
42,156,48,3183,True
42,157,56,3184,True
42,157,62,3185,True
42,159,7,3186,True
42,160,107,3187,True
42,161,19,3188,True
42,161,75,3189,True
42,163,65,3190,True
42,164,135,3191,True
42,167,32,3192,True
42,167,36,3193,True
42,169,35,3194,True
42,169,43,3195,True
42,170,89,3196,True
42,170,92,3197,True
42,172,117,3198,True
42,174,10,3199,True
42,175,52,3200,True
42,176,18,3201,True
42,177,48,3202,True
42,180,102,3203,True
42,181,43,3204,True
42,181,51,3205,True
42,183,57,3206,True
42,187,89,3207,True
42,189,12,3208,True
42,189,150,3209,True
42,191,73,3210,True
42,192,135,3211,True
42,195,31,3212,True
42,198,87,3213,True
42,199,22,3214,True
42,200,44,3215,True
42,200,65,3216,True
42,200,96,3217,True
42,204,83,3218,True
42,204,122,3219,True
42,205,24,3220,True
42,206,105,3221,True
42,209,106,3222,True
42,216,71,3223,True
42,218,137,3224,True
42,221,20,3225,True
42,222,57,3226,True
42,223,16,3227,True
42,223,90,3228,True
42,224,86,3229,True
42,225,38,3230,True
42,226,53,3231,True
42,226,82,3232,True
42,229,87,3233,True
42,230,41,3234,True
42,230,42,3235,True
42,230,63,3236,True
42,231,77,3237,True
42,233,41,3238,True
42,237,72,3239,True
42,238,60,3240,True
42,240,20,3241,True
42,240,121,3242,True
42,240,139,3243,True
42,241,41,3244,True
42,242,72,3245,True
42,244,30,3246,True
42,244,61,3247,True
42,248,21,3248,True
42,248,56,3249,True
42,250,121,3250,True
42,253,60,3251,True
43,152,33,3252,True
43,152,74,3253,True
43,152,133,3254,True
43,153,44,3255,True
43,155,108,3256,True
43,156,7,3257,True
43,156,98,3258,True
43,157,13,3259,True
43,157,23,3260,True
43,158,128,3261,True
43,161,136,3262,True
43,163,100,3263,True
43,163,138,3264,True
43,165,105,3265,True
43,166,4,3266,True
43,166,42,3267,True
43,166,90,3268,True
43,166,120,3269,True
43,168,31,3270,True
43,168,76,3271,True
43,169,36,3272,True
43,169,56,3273,True
43,171,85,3274,True
43,172,127,3275,True
43,173,100,3276,True
43,176,11,3277,True
43,176,42,3278,True
43,176,58,3279,True
43,178,82,3280,True
43,180,72,3281,True
43,181,89,3282,True
43,182,118,3283,True
43,183,92,3284,True
43,188,119,3285,True
43,188,129,3286,True
43,189,12,3287,True
43,191,21,3288,True
43,191,77,3289,True
43,192,90,3290,True
43,194,37,3291,True
43,194,63,3292,True
43,199,30,3293,True
43,199,83,3294,True
43,199,117,3295,True
43,201,36,3296,True
43,202,65,3297,True
43,203,104,3298,True
43,204,4,3299,True
43,204,112,3300,True
43,204,132,3301,True
43,205,98,3302,True
43,205,145,3303,True
43,206,132,3304,True
43,208,50,3305,True
43,210,109,3306,True
43,212,40,3307,True
43,216,100,3308,True
43,216,128,3309,True
43,217,56,3310,True
43,217,72,3311,True
43,218,11,3312,True
43,218,13,3313,True
43,218,113,3314,True
43,224,80,3315,True
43,226,93,3316,True
43,227,130,3317,True
43,228,136,3318,True
43,229,85,3319,True
43,230,20,3320,True
43,233,137,3321,True
43,234,57,3322,True
43,234,66,3323,True
43,234,119,3324,True
43,236,107,3325,True
43,240,107,3326,True
43,241,69,3327,True
43,241,109,3328,True
43,241,117,3329,True
43,241,141,3330,True
43,241,149,3331,True
43,243,80,3332,True
43,244,134,3333,True
43,250,41,3334,True
43,250,102,3335,True
43,251,60,3336,True
43,251,103,3337,True
44,151,127,3338,True
44,152,65,3339,True
44,153,50,3340,True
44,154,137,3341,True
44,155,58,3342,True
44,157,18,3343,True
44,157,31,3344,True
44,158,8,3345,True
44,159,149,3346,True
44,161,113,3347,True
44,162,67,3348,True
44,163,141,3349,True
44,164,11,3350,True
44,164,27,3351,True
44,167,90,3352,True
44,167,125,3353,True
44,170,136,3354,True
44,171,82,3355,True
44,171,109,3356,True
44,174,63,3357,True
44,174,66,3358,True
44,176,18,3359,True
44,176,23,3360,True
44,176,93,3361,True
44,176,129,3362,True
44,177,72,3363,True
44,177,93,3364,True
44,177,135,3365,True
44,181,4,3366,True
44,181,79,3367,True
44,181,97,3368,True
44,185,63,3369,True
44,187,90,3370,True
44,188,68,3371,True
44,193,139,3372,True
44,195,101,3373,True
44,196,84,3374,True
44,198,144,3375,True
44,201,61,3376,True
44,202,34,3377,True
44,202,77,3378,True
44,202,94,3379,True
44,202,141,3380,True
44,203,85,3381,True
44,203,140,3382,True
44,205,16,3383,True
44,207,72,3384,True
44,208,143,3385,True
44,211,24,3386,True
44,211,101,3387,True
44,212,65,3388,True
44,216,9,3389,True
44,219,115,3390,True
44,221,116,3391,True
44,221,145,3392,True
44,222,18,3393,True
44,225,101,3394,True
44,226,133,3395,True
44,229,106,3396,True
44,232,101,3397,True
44,235,124,3398,True
44,235,129,3399,True
44,236,126,3400,True
44,237,40,3401,True
44,239,38,3402,True
44,239,55,3403,True
44,240,41,3404,True
44,243,113,3405,True
44,243,122,3406,True
44,244,111,3407,True
44,244,128,3408,True
44,244,132,3409,True
44,245,128,3410,True
44,247,84,3411,True
44,248,86,3412,True
44,248,105,3413,True
44,250,127,3414,True
45,151,53,3415,True
45,151,76,3416,True
45,151,89,3417,True
45,151,139,3418,True
45,157,85,3419,True
45,157,144,3420,True
45,158,10,3421,True
45,158,34,3422,True
45,158,137,3423,True
45,158,143,3424,True
45,160,104,3425,True
45,162,69,3426,True
45,162,120,3427,True
45,163,71,3428,True
45,164,72,3429,True
45,164,140,3430,True
45,165,75,3431,True
45,167,11,3432,True
45,167,129,3433,True
45,168,84,3434,True
45,175,110,3435,True
45,176,47,3436,True
45,177,145,3437,True
45,178,77,3438,True
45,179,131,3439,True
45,181,34,3440,True
45,182,78,3441,True
45,183,92,3442,True
45,185,117,3443,True
45,188,47,3444,True
45,188,66,3445,True
45,189,45,3446,True
45,189,135,3447,True
45,190,101,3448,True
45,191,14,3449,True
45,195,77,3450,True
45,201,12,3451,True
45,207,13,3452,True
45,209,132,3453,True
45,212,87,3454,True
45,213,44,3455,True
45,213,126,3456,True
45,214,18,3457,True
45,214,54,3458,True
45,214,91,3459,True
45,214,110,3460,True
45,215,8,3461,True
45,216,88,3462,True
45,216,148,3463,True
45,219,111,3464,True
45,221,24,3465,True
45,221,130,3466,True
45,222,26,3467,True
45,222,28,3468,True
45,224,140,3469,True
45,226,97,3470,True
45,226,98,3471,True
45,229,117,3472,True
45,229,118,3473,True
45,233,61,3474,True
45,235,33,3475,True
45,235,150,3476,True
45,236,124,3477,True
45,236,143,3478,True
45,236,150,3479,True
45,239,20,3480,True
45,241,8,3481,True
45,242,13,3482,True
45,242,74,3483,True
45,243,31,3484,True
45,243,71,3485,True
45,243,85,3486,True
45,244,26,3487,True
45,244,62,3488,True
45,245,49,3489,True
45,248,113,3490,True
45,250,83,3491,True
45,252,72,3492,True
45,253,50,3493,True
45,253,86,3494,True
46,150,115,3495,True
46,151,126,3496,True
46,154,32,3497,True
46,156,52,3498,True
46,156,71,3499,True
46,156,81,3500,True
46,156,146,3501,True
46,157,72,3502,True
46,161,94,3503,True
46,162,117,3504,True
46,165,55,3505,True
46,165,78,3506,True
46,167,30,3507,True
46,169,141,3508,True
46,170,114,3509,True
46,171,126,3510,True
46,173,18,3511,True
46,176,93,3512,True
46,179,110,3513,True
46,183,134,3514,True
46,183,149,3515,True
46,184,72,3516,True
46,186,55,3517,True
46,189,20,3518,True
46,190,24,3519,True
46,190,126,3520,True
46,191,75,3521,True
46,192,120,3522,True
46,193,148,3523,True
46,194,135,3524,True
46,195,117,3525,True
46,195,132,3526,True
46,198,72,3527,True
46,199,64,3528,True
46,200,8,3529,True
46,200,53,3530,True
46,200,77,3531,True
46,202,115,3532,True
46,204,39,3533,True
46,206,46,3534,True
46,207,42,3535,True
46,210,110,3536,True
46,210,136,3537,True
46,211,96,3538,True
46,211,115,3539,True
46,212,71,3540,True
46,215,92,3541,True
46,215,96,3542,True
46,215,97,3543,True
46,216,60,3544,True
46,216,107,3545,True
46,217,16,3546,True
46,217,50,3547,True
46,217,105,3548,True
46,218,141,3549,True
46,220,133,3550,True
46,221,144,3551,True
46,222,122,3552,True
46,222,130,3553,True
46,224,41,3554,True
46,224,55,3555,True
46,225,129,3556,True
46,229,5,3557,True
46,229,46,3558,True
46,229,85,3559,True
46,231,141,3560,True
46,235,33,3561,True
46,236,21,3562,True
46,239,78,3563,True
46,239,87,3564,True
46,242,118,3565,True
46,244,62,3566,True
46,245,65,3567,True
46,246,56,3568,True
46,247,37,3569,True
46,251,58,3570,True
47,150,51,3571,True
47,152,37,3572,True
47,153,33,3573,True
47,153,99,3574,True
47,157,128,3575,True
47,158,47,3576,True
47,161,43,3577,True
47,162,129,3578,True
47,163,89,3579,True
47,164,29,3580,True
47,165,82,3581,True
47,168,132,3582,True
47,169,73,3583,True
47,169,98,3584,True
47,170,55,3585,True
47,170,109,3586,True
47,174,37,3587,True
47,174,42,3588,True
47,175,48,3589,True
47,177,55,3590,True
47,179,85,3591,True
47,185,47,3592,True
47,185,84,3593,True
47,187,8,3594,True
47,192,9,3595,True
47,192,54,3596,True
47,193,64,3597,True
47,194,35,3598,True
47,198,90,3599,True
47,200,60,3600,True
47,202,126,3601,True
47,203,115,3602,True
47,204,38,3603,True
47,204,141,3604,True
47,205,26,3605,True
47,205,47,3606,True
47,208,58,3607,True
47,217,148,3608,True
47,218,117,3609,True
47,220,62,3610,True
47,223,50,3611,True
47,224,129,3612,True
47,226,10,3613,True
47,226,149,3614,True
47,228,93,3615,True
47,229,42,3616,True
47,231,128,3617,True
47,232,19,3618,True
47,232,81,3619,True
47,233,108,3620,True
47,234,15,3621,True
47,234,96,3622,True
47,235,79,3623,True
47,236,30,3624,True
47,239,33,3625,True
47,240,63,3626,True
47,240,104,3627,True
47,241,125,3628,True
47,245,50,3629,True
47,250,9,3630,True
48,150,134,3631,True
48,151,75,3632,True
48,151,105,3633,True
48,152,118,3634,True
48,154,54,3635,True
48,154,106,3636,True
48,155,82,3637,True
48,155,123,3638,True
48,157,84,3639,True
48,159,63,3640,True
48,159,75,3641,True
48,160,85,3642,True
48,164,73,3643,True
48,166,14,3644,True
48,166,16,3645,True
48,167,3,3646,True
48,167,5,3647,True
48,167,16,3648,True
48,170,28,3649,True
48,170,29,3650,True
48,171,32,3651,True
48,171,93,3652,True
48,172,69,3653,True
48,172,141,3654,True
48,175,13,3655,True
48,176,14,3656,True
48,176,93,3657,True
48,178,150,3658,True
48,180,26,3659,True
48,180,87,3660,True
48,181,12,3661,True
48,182,99,3662,True
48,185,71,3663,True
48,185,83,3664,True
48,185,124,3665,True
48,189,111,3666,True
48,189,139,3667,True
48,190,5,3668,True
48,191,35,3669,True
48,191,116,3670,True
48,193,33,3671,True
48,193,44,3672,True
48,193,111,3673,True
48,194,69,3674,True
48,194,75,3675,True
48,195,147,3676,True
48,197,104,3677,True
48,198,92,3678,True
48,199,15,3679,True
48,199,75,3680,True
48,200,131,3681,True
48,202,147,3682,True
48,204,17,3683,True
48,205,110,3684,True
48,207,74,3685,True
48,208,49,3686,True
48,209,84,3687,True
48,210,54,3688,True
48,212,22,3689,True
48,215,35,3690,True
48,216,75,3691,True
48,217,10,3692,True
48,217,51,3693,True
48,217,74,3694,True
48,217,95,3695,True
48,217,107,3696,True
48,218,34,3697,True
48,223,24,3698,True
48,223,47,3699,True
48,224,61,3700,True
48,224,140,3701,True
48,225,67,3702,True
48,226,18,3703,True
48,226,28,3704,True
48,228,37,3705,True
48,229,60,3706,True
48,230,11,3707,True
48,230,60,3708,True
48,230,104,3709,True
48,232,150,3710,True
48,235,19,3711,True
48,236,50,3712,True
48,236,74,3713,True
48,237,26,3714,True
48,237,41,3715,True
48,239,64,3716,True
48,239,67,3717,True
48,239,140,3718,True
48,241,84,3719,True
48,241,91,3720,True
48,243,53,3721,True
48,246,12,3722,True
48,246,42,3723,True
48,247,47,3724,True
48,247,59,3725,True
48,249,72,3726,True
48,249,96,3727,True
48,250,92,3728,True
48,252,139,3729,True
48,252,147,3730,True
48,253,47,3731,True
49,153,89,3732,True
49,154,62,3733,True
49,158,11,3734,True
49,159,22,3735,True
49,159,69,3736,True
49,159,74,3737,True
49,161,122,3738,True
49,163,12,3739,True
49,163,127,3740,True
49,164,39,3741,True
49,165,128,3742,True
49,166,81,3743,True
49,167,42,3744,True
49,167,129,3745,True
49,170,25,3746,True
49,172,15,3747,True
49,173,15,3748,True
49,173,137,3749,True
49,174,27,3750,True
49,174,36,3751,True
49,175,54,3752,True
49,175,115,3753,True
49,176,48,3754,True
49,176,118,3755,True
49,176,126,3756,True
49,177,7,3757,True
49,178,41,3758,True
49,178,75,3759,True
49,179,48,3760,True
49,180,57,3761,True
49,181,18,3762,True
49,181,121,3763,True
49,182,97,3764,True
49,182,138,3765,True
49,184,35,3766,True
49,184,50,3767,True
49,184,116,3768,True
49,184,122,3769,True
49,186,17,3770,True
49,186,32,3771,True
49,187,110,3772,True
49,192,45,3773,True
49,193,40,3774,True
49,195,42,3775,True
49,195,87,3776,True
49,195,138,3777,True
49,198,38,3778,True
49,198,62,3779,True
49,199,117,3780,True
49,201,143,3781,True
49,203,28,3782,True
49,203,102,3783,True
49,204,15,3784,True
49,204,82,3785,True
49,204,84,3786,True
49,206,8,3787,True
49,206,91,3788,True
49,210,20,3789,True
49,211,118,3790,True
49,212,42,3791,True
49,215,61,3792,True
49,215,86,3793,True
49,216,73,3794,True
49,217,139,3795,True
49,218,144,3796,True
49,220,48,3797,True
49,220,136,3798,True
49,221,5,3799,True
49,223,100,3800,True
49,223,114,3801,True
49,224,43,3802,True
49,226,69,3803,True
49,228,21,3804,True
49,228,39,3805,True
49,228,96,3806,True
49,235,27,3807,True
49,236,72,3808,True
49,239,6,3809,True
49,240,50,3810,True
49,241,46,3811,True
49,243,83,3812,True
49,243,135,3813,True
49,243,140,3814,True
49,245,35,3815,True
49,245,59,3816,True
49,246,50,3817,True
49,247,125,3818,True
49,249,149,3819,True
49,250,11,3820,True
49,251,92,3821,True
50,150,114,3822,True
50,152,98,3823,True
50,152,112,3824,True
50,154,103,3825,True
50,155,21,3826,True
50,155,54,3827,True
50,156,137,3828,True
50,158,111,3829,True
50,159,145,3830,True
50,160,55,3831,True
50,161,122,3832,True
50,161,131,3833,True
50,162,91,3834,True
50,163,107,3835,True
50,166,69,3836,True
50,166,134,3837,True
50,168,49,3838,True
50,170,116,3839,True
50,171,38,3840,True
50,172,96,3841,True
50,174,66,3842,True
50,176,51,3843,True
50,177,15,3844,True
50,177,141,3845,True
50,178,33,3846,True
50,178,38,3847,True
50,178,49,3848,True
50,178,58,3849,True
50,179,98,3850,True
50,182,52,3851,True
50,182,135,3852,True
50,184,101,3853,True
50,184,134,3854,True
50,185,10,3855,True
50,185,72,3856,True
50,185,109,3857,True
50,186,78,3858,True
50,190,58,3859,True
50,193,26,3860,True
50,194,69,3861,True
50,195,103,3862,True
50,196,34,3863,True
50,196,75,3864,True
50,196,117,3865,True
50,198,78,3866,True
50,198,92,3867,True
50,199,147,3868,True
50,201,26,3869,True
50,202,74,3870,True
50,202,149,3871,True
50,204,111,3872,True
50,210,42,3873,True
50,211,29,3874,True
50,213,50,3875,True
50,213,55,3876,True
50,213,72,3877,True
50,214,82,3878,True
50,216,33,3879,True
50,218,134,3880,True
50,224,143,3881,True
50,229,109,3882,True
50,230,64,3883,True
50,230,75,3884,True
50,231,36,3885,True
50,231,52,3886,True
50,231,84,3887,True
50,231,110,3888,True
50,232,147,3889,True
50,233,21,3890,True
50,233,110,3891,True
50,237,65,3892,True
50,237,109,3893,True
50,237,128,3894,True
50,238,121,3895,True
50,238,128,3896,True
50,238,150,3897,True
50,242,78,3898,True
50,244,90,3899,True
50,245,81,3900,True
50,245,113,3901,True
50,246,62,3902,True
50,248,14,3903,True
50,248,54,3904,True
50,248,59,3905,True
50,248,71,3906,True
